8 tasks, 1 node
Model:  BertLarge
Date:  03/20/24
Time:  15:42

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 21/2551 [00:34<36:58,  1.14it/s]2024-03-20 15:43:28,419 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.06041|step_loss:11.06041|step_ns_loss:0.67868|step_mlm_loss:10.38173|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 22/2551 [00:34<36:39,  1.15it/s]2024-03-20 15:43:29,272 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02563|step_loss:11.02563|step_ns_loss:0.67072|step_mlm_loss:10.35491|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 23/2551 [00:35<36:25,  1.16it/s]2024-03-20 15:43:30,126 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:24|global_step:24|average_loss:10.99912|step_loss:10.99912|step_ns_loss:0.65622|step_mlm_loss:10.34290|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 24/2551 [00:36<36:17,  1.16it/s]2024-03-20 15:43:30,982 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.02183|step_loss:11.02183|step_ns_loss:0.66821|step_mlm_loss:10.35361|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 25/2551 [00:37<36:11,  1.16it/s]2024-03-20 15:43:31,837 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99616|step_loss:10.99616|step_ns_loss:0.67999|step_mlm_loss:10.31617|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 26/2551 [00:38<36:06,  1.17it/s]2024-03-20 15:43:32,691 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.99492|step_loss:10.99492|step_ns_loss:0.68468|step_mlm_loss:10.31025|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 27/2551 [00:39<36:02,  1.17it/s]2024-03-20 15:43:33,545 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.95946|step_loss:10.95946|step_ns_loss:0.67336|step_mlm_loss:10.28610|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 28/2551 [00:40<36:00,  1.17it/s]2024-03-20 15:43:34,398 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96095|step_loss:10.96095|step_ns_loss:0.66611|step_mlm_loss:10.29484|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 29/2551 [00:40<35:56,  1.17it/s]2024-03-20 15:43:35,252 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.93331|step_loss:10.93331|step_ns_loss:0.68320|step_mlm_loss:10.25011|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 30/2551 [00:41<35:54,  1.17it/s]2024-03-20 15:43:36,105 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.92300|step_loss:10.92300|step_ns_loss:0.67601|step_mlm_loss:10.24699|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 31/2551 [00:42<35:53,  1.17it/s]2024-03-20 15:43:36,959 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93501|step_loss:10.93501|step_ns_loss:0.67247|step_mlm_loss:10.26254|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 32/2551 [00:43<35:51,  1.17it/s]2024-03-20 15:43:37,813 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.88885|step_loss:10.88885|step_ns_loss:0.65787|step_mlm_loss:10.23098|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 33/2551 [00:44<35:50,  1.17it/s]2024-03-20 15:43:38,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.89593|step_loss:10.89593|step_ns_loss:0.67332|step_mlm_loss:10.22260|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 34/2551 [00:45<35:49,  1.17it/s]2024-03-20 15:43:39,521 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.89082|step_loss:10.89082|step_ns_loss:0.67175|step_mlm_loss:10.21906|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 35/2551 [00:46<35:48,  1.17it/s]2024-03-20 15:43:40,377 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.87878|step_loss:10.87878|step_ns_loss:0.67491|step_mlm_loss:10.20387|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 36/2551 [00:46<35:49,  1.17it/s]2024-03-20 15:43:41,231 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.87544|step_loss:10.87544|step_ns_loss:0.68257|step_mlm_loss:10.19286|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 37/2551 [00:47<35:47,  1.17it/s]2024-03-20 15:43:42,084 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.84136|step_loss:10.84136|step_ns_loss:0.68883|step_mlm_loss:10.15254|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 38/2551 [00:48<35:46,  1.17it/s]2024-03-20 15:43:42,938 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.82816|step_loss:10.82816|step_ns_loss:0.66989|step_mlm_loss:10.15826|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 39/2551 [00:49<35:44,  1.17it/s]2024-03-20 15:43:43,793 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.81501|step_loss:10.81501|step_ns_loss:0.67935|step_mlm_loss:10.13566|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 40/2551 [00:50<35:45,  1.17it/s]2024-03-20 15:43:44,648 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79966|step_loss:10.79966|step_ns_loss:0.67270|step_mlm_loss:10.12696|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 41/2551 [00:51<35:44,  1.17it/s]2024-03-20 15:43:45,502 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78539|step_loss:10.78539|step_ns_loss:0.67046|step_mlm_loss:10.11493|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 42/2551 [00:52<35:43,  1.17it/s]2024-03-20 15:43:46,356 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.77760|step_loss:10.77760|step_ns_loss:0.67180|step_mlm_loss:10.10580|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 43/2551 [00:52<35:42,  1.17it/s]2024-03-20 15:43:47,209 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.74560|step_loss:10.74560|step_ns_loss:0.66151|step_mlm_loss:10.08408|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 44/2551 [00:53<35:40,  1.17it/s]2024-03-20 15:43:48,065 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.76872|step_loss:10.76872|step_ns_loss:0.68224|step_mlm_loss:10.08648|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 45/2551 [00:54<35:41,  1.17it/s]2024-03-20 15:43:48,918 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.75223|step_loss:10.75223|step_ns_loss:0.68358|step_mlm_loss:10.06865|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 46/2551 [00:55<35:39,  1.17it/s]2024-03-20 15:43:49,773 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73200|step_loss:10.73200|step_ns_loss:0.68329|step_mlm_loss:10.04871|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 47/2551 [00:56<35:39,  1.17it/s]2024-03-20 15:43:50,633 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.70277|step_loss:10.70277|step_ns_loss:0.68256|step_mlm_loss:10.02021|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 48/2551 [00:57<35:42,  1.17it/s]2024-03-20 15:43:51,489 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.70741|step_loss:10.70741|step_ns_loss:0.67560|step_mlm_loss:10.03181|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 49/2551 [00:58<35:42,  1.17it/s]2024-03-20 15:43:52,344 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.70262|step_loss:10.70262|step_ns_loss:0.67531|step_mlm_loss:10.02731|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 50/2551 [00:58<35:40,  1.17it/s]2024-03-20 15:43:53,262 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.68874|step_loss:10.68874|step_ns_loss:0.67880|step_mlm_loss:10.00994|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 51/2551 [00:59<36:26,  1.14it/s]2024-03-20 15:43:54,117 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.68010|step_loss:10.68010|step_ns_loss:0.67078|step_mlm_loss:10.00933|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 52/2551 [01:00<36:10,  1.15it/s]2024-03-20 15:43:54,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.61155|step_loss:10.61155|step_ns_loss:0.66687|step_mlm_loss:9.94468|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 53/2551 [01:01<35:59,  1.16it/s]2024-03-20 15:43:55,825 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.63567|step_loss:10.63567|step_ns_loss:0.67401|step_mlm_loss:9.96166|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 54/2551 [01:02<35:50,  1.16it/s]2024-03-20 15:43:56,680 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.60466|step_loss:10.60466|step_ns_loss:0.66920|step_mlm_loss:9.93546|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
